id,true_state,pred_state,state_confidence,true_intensity,pred_intensity_clf,pred_intensity_ridge,intensity_confidence,is_short_text
1,focused,focused,0.5348,3,3,3,0.4588,False
2,restless,restless,0.9532,3,3,3,0.3774,False
3,calm,calm,0.7107,3,2,3,0.4859,False
4,neutral,mixed,0.6385,1,3,3,0.459,False
5,overwhelmed,overwhelmed,0.7565,5,4,4,0.3492,False
6,calm,calm,0.9864,3,3,3,0.4561,False
7,neutral,neutral,0.9609,1,2,3,0.4296,False
8,restless,restless,0.9924,4,4,4,0.5075,False
9,restless,restless,0.3839,4,4,3,0.4414,False
10,focused,focused,0.9491,3,2,3,0.3555,False
11,restless,neutral,0.4374,4,4,3,0.4736,False
12,focused,mixed,0.3783,4,4,3,0.3907,False
13,mixed,mixed,0.9151,2,3,3,0.3964,False
14,restless,restless,0.7305,4,4,4,0.5038,False
15,calm,calm,0.9905,2,3,4,0.4356,False
16,focused,focused,0.687,2,4,3,0.4857,False
17,mixed,mixed,0.9562,3,3,3,0.493,False
18,overwhelmed,overwhelmed,0.9622,4,4,4,0.4001,False
19,focused,focused,0.9034,4,4,3,0.4175,False
20,focused,focused,0.9257,2,4,3,0.3627,False
21,mixed,mixed,0.7874,3,4,4,0.4106,False
22,overwhelmed,overwhelmed,0.9379,4,4,3,0.3722,False
23,overwhelmed,overwhelmed,0.9601,5,4,3,0.4349,False
24,mixed,mixed,0.8934,4,4,4,0.4616,False
25,overwhelmed,overwhelmed,0.8378,4,4,3,0.3498,False
26,neutral,neutral,0.8502,2,2,3,0.3873,False
27,focused,focused,0.9065,4,4,3,0.3816,False
28,calm,overwhelmed,0.4846,3,3,4,0.5188,False
29,focused,focused,0.8912,4,4,3,0.4829,False
30,calm,overwhelmed,0.3827,2,4,3,0.4275,False
31,overwhelmed,overwhelmed,0.9346,5,4,3,0.4875,False
32,calm,overwhelmed,0.4398,4,3,3,0.4094,False
33,focused,focused,0.5125,2,4,4,0.4466,False
34,neutral,neutral,0.8883,2,3,3,0.4754,False
35,focused,focused,0.7385,3,3,3,0.4486,False
36,neutral,neutral,0.9157,2,2,3,0.4593,False
37,mixed,mixed,0.8468,4,4,3,0.3793,False
38,overwhelmed,overwhelmed,0.9437,5,4,4,0.4106,False
39,calm,calm,0.9912,2,4,3,0.4021,False
40,neutral,calm,0.5198,1,1,3,0.3899,False
41,neutral,neutral,0.666,2,4,3,0.4205,False
42,mixed,mixed,0.5241,4,3,3,0.3675,False
43,focused,focused,0.855,2,3,3,0.4,False
44,restless,restless,0.7719,3,4,3,0.481,False
45,restless,restless,0.5446,4,4,4,0.4176,False
46,mixed,overwhelmed,0.7223,2,5,4,0.3827,False
47,calm,focused,0.5546,4,3,3,0.3812,False
48,neutral,neutral,0.7323,1,4,3,0.3929,False
49,calm,calm,0.9204,4,4,3,0.4563,False
50,restless,restless,0.9743,4,5,4,0.4914,False
51,neutral,neutral,0.7304,2,1,3,0.3963,False
52,mixed,mixed,0.7318,4,4,3,0.4735,False
53,calm,calm,0.9929,4,3,3,0.4585,False
54,overwhelmed,overwhelmed,0.9451,5,4,3,0.4038,False
55,calm,calm,0.9932,4,2,4,0.4401,False
56,calm,calm,0.71,3,3,3,0.4647,False
57,calm,calm,0.72,3,2,3,0.4338,False
58,restless,neutral,0.4066,5,2,3,0.422,False
59,focused,restless,0.7334,3,3,3,0.4109,False
60,neutral,mixed,0.5197,3,2,3,0.4157,False
61,restless,restless,0.9562,3,4,3,0.468,False
62,mixed,neutral,0.5986,4,4,3,0.4916,False
63,overwhelmed,overwhelmed,0.9532,5,4,3,0.3517,False
64,focused,focused,0.9939,2,4,3,0.4233,False
65,mixed,mixed,0.9758,2,4,4,0.3546,False
66,calm,calm,0.7296,4,3,3,0.4715,False
67,restless,restless,0.6296,4,4,4,0.4854,False
68,focused,focused,0.9374,4,4,4,0.3895,False
69,overwhelmed,overwhelmed,0.5929,5,4,4,0.4929,False
70,calm,calm,0.9891,3,2,3,0.484,False
71,overwhelmed,overwhelmed,0.9191,5,4,4,0.4078,False
72,overwhelmed,overwhelmed,0.8695,4,3,3,0.3534,False
73,neutral,neutral,0.9047,1,4,3,0.4313,False
74,neutral,neutral,0.5914,1,2,2,0.4896,False
75,restless,focused,0.6815,4,4,3,0.4105,False
76,neutral,mixed,0.699,2,3,3,0.4662,False
77,mixed,mixed,0.9046,3,5,4,0.3532,False
78,mixed,mixed,0.5732,3,4,4,0.4924,False
79,mixed,mixed,0.9765,3,2,3,0.4449,False
80,focused,focused,0.8892,3,4,3,0.4597,False
81,calm,calm,0.9858,3,2,3,0.3691,False
82,focused,focused,0.6268,4,2,3,0.3681,False
83,focused,focused,0.8667,4,2,2,0.4077,False
84,calm,calm,0.9957,3,4,3,0.4827,False
85,overwhelmed,overwhelmed,0.9635,5,5,3,0.3978,False
86,calm,calm,0.9607,2,3,3,0.4566,False
87,mixed,mixed,0.6311,3,2,3,0.4545,False
88,neutral,neutral,0.9572,1,4,3,0.4627,False
89,restless,restless,0.9953,4,4,4,0.4581,False
90,restless,restless,0.7502,4,4,3,0.3694,False
91,neutral,neutral,0.471,1,4,3,0.4327,False
92,neutral,mixed,0.7469,1,4,3,0.4773,False
93,restless,restless,0.9752,4,4,4,0.4859,False
94,restless,restless,0.7324,4,4,3,0.4869,False
95,neutral,neutral,0.9763,2,4,3,0.4865,False
96,restless,restless,0.7375,4,2,3,0.4059,False
97,mixed,mixed,0.9815,2,4,4,0.3874,False
98,restless,overwhelmed,0.4944,4,4,3,0.367,False
99,focused,focused,0.4659,2,4,3,0.3574,False
100,mixed,mixed,0.38,2,3,2,0.3616,False
101,mixed,mixed,0.9789,4,2,3,0.4639,False
102,calm,calm,0.9828,2,3,3,0.3969,False
103,restless,restless,0.6183,3,3,3,0.4803,False
104,calm,calm,0.7026,3,4,3,0.4876,False
105,overwhelmed,overwhelmed,0.9813,4,5,3,0.4458,False
106,restless,restless,0.983,5,4,4,0.4829,False
107,focused,focused,0.6854,3,3,3,0.424,False
108,mixed,mixed,0.769,4,4,3,0.3694,False
109,calm,neutral,0.5167,3,2,3,0.3723,False
110,focused,restless,0.5073,3,4,3,0.422,False
111,mixed,mixed,0.7996,2,3,3,0.4618,False
112,calm,calm,0.8314,3,3,3,0.4197,False
113,overwhelmed,overwhelmed,0.8226,4,5,4,0.4028,False
114,calm,calm,0.947,4,4,3,0.4658,False
115,overwhelmed,overwhelmed,0.9812,4,4,3,0.3611,False
116,neutral,neutral,0.9288,2,1,2,0.3508,False
117,overwhelmed,overwhelmed,0.9596,5,4,4,0.3801,False
118,overwhelmed,overwhelmed,0.5945,4,4,4,0.3724,False
119,restless,overwhelmed,0.3523,4,4,3,0.428,False
120,calm,calm,0.9336,3,4,3,0.4204,False
121,mixed,mixed,0.4405,5,3,3,0.4881,False
122,neutral,neutral,0.9375,1,3,3,0.4309,False
123,overwhelmed,overwhelmed,0.9978,2,4,3,0.4626,False
124,mixed,mixed,0.9896,1,1,3,0.4488,False
125,neutral,neutral,0.9557,3,4,4,0.3679,False
126,calm,calm,0.6808,5,1,3,0.4852,False
127,overwhelmed,overwhelmed,0.9756,4,2,3,0.4327,False
128,neutral,neutral,0.9182,3,3,3,0.4565,False
129,neutral,neutral,0.631,3,1,3,0.3961,False
130,restless,restless,0.755,4,3,3,0.3528,False
131,focused,focused,0.9871,2,4,3,0.4934,False
132,neutral,neutral,0.994,5,4,3,0.4361,False
133,overwhelmed,overwhelmed,0.9508,2,5,3,0.4504,False
134,focused,focused,0.9965,2,1,2,0.4661,False
135,focused,focused,0.9753,4,5,3,0.4154,False
136,focused,focused,0.6541,1,4,3,0.4856,False
137,neutral,neutral,0.9861,2,5,2,0.4136,False
138,restless,restless,0.9671,3,4,4,0.4972,False
139,calm,calm,0.9252,1,3,3,0.4368,False
140,calm,calm,0.9213,3,4,3,0.4238,False
141,calm,calm,0.9044,5,3,3,0.4374,False
142,neutral,neutral,0.9959,5,4,3,0.3863,False
143,mixed,mixed,0.9895,2,1,3,0.4768,False
144,focused,focused,0.9235,1,1,3,0.4171,False
145,calm,calm,0.9745,1,4,3,0.4357,False
146,mixed,mixed,0.9857,3,2,3,0.4648,False
147,neutral,neutral,0.9813,3,3,3,0.4353,False
148,focused,focused,0.8924,3,4,3,0.4376,False
149,focused,focused,0.8623,2,4,3,0.4083,False
150,focused,focused,0.998,5,3,3,0.3746,False
151,neutral,neutral,0.9975,2,2,3,0.4166,False
152,restless,restless,0.9417,3,4,4,0.3968,False
153,neutral,neutral,0.8145,4,1,3,0.4812,False
154,neutral,neutral,0.951,5,4,4,0.426,False
155,mixed,mixed,0.9984,1,5,3,0.4661,False
156,overwhelmed,overwhelmed,0.9915,1,4,3,0.4644,False
157,neutral,neutral,0.9672,2,1,3,0.4862,False
158,calm,overwhelmed,0.3219,3,5,4,0.417,False
159,calm,calm,0.5108,4,1,3,0.4468,False
160,overwhelmed,overwhelmed,0.9837,2,4,3,0.4033,False
161,overwhelmed,overwhelmed,0.995,2,4,4,0.4046,False
162,mixed,mixed,0.9946,3,4,2,0.3836,False
163,mixed,mixed,0.6142,5,5,3,0.4442,False
164,neutral,neutral,0.9401,4,5,3,0.3932,False
165,calm,calm,0.4948,1,5,3,0.4537,False
166,focused,focused,0.9789,4,5,3,0.4467,False
167,restless,restless,0.9309,1,2,3,0.4692,False
168,overwhelmed,overwhelmed,0.4237,1,5,3,0.4626,False
169,neutral,neutral,0.9936,3,4,3,0.4822,False
170,neutral,neutral,0.9932,1,2,3,0.4287,False
171,mixed,mixed,0.8324,1,4,3,0.3694,False
172,focused,focused,0.9962,1,3,3,0.4827,False
173,mixed,mixed,0.995,4,3,3,0.4537,False
174,calm,calm,0.8732,3,2,3,0.3714,False
175,overwhelmed,overwhelmed,0.345,1,4,3,0.481,False
176,restless,restless,0.4643,5,4,3,0.4413,False
177,overwhelmed,overwhelmed,0.9617,4,1,3,0.4476,False
178,calm,restless,0.5754,5,5,3,0.4146,False
179,overwhelmed,overwhelmed,0.995,2,5,3,0.435,False
